# Comment format
drop *
keep run
keep lumi*
keep event
keep Electron*
keep Muon*
keep Jet*
keep MET*
keep GenJet*
keep genTtbarId

keep HLT_IsoMu24_eta2p1
keep HLT_IsoMu24
keep HLT_IsoMu27
keep HLT_Mu15_IsoVVVL_PFHT450_CaloBTagCSV_4p5
keep HLT_Ele32_WPTight_Gsf
keep HLT_Ele35_WPTight_Gsf
keep HLT_Ele28_eta2p1_WPTight_Gsf_HT150
keep HLT_PFHT380_SixJet32_DoubleBTagCSV_p075
keep HLT_PFHT380_SixPFJet32_DoublePFBTagCSV_2p2
keep HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2
keep HLT_PFHT400_SixPFJet32_DoublePFBTagDeepCSV_2p94
